order_id,customer_id,product_name,category,quantity,price
130,110,T-shirt,Fashion,3,14.85
131,115,Basketball,Sports,3,30.31
132,107,Yoga Mat,Sports,2,28.45
133,126,Notebook,Stationery,5,3.34
134,136,Water Bottle,Sports,3,9.23
135,142,Air Fryer,Home Appliances,3,156.27
136,142,Keyboard,Electronics,5,50.89
137,154,Office Chair,Furniture,3,150.11
138,123,Blender,Home Appliances,3,87.43
139,104,Bluetooth Speaker,Electronics,3,48.53
140,146,Air Fryer,Home Appliances,2,160.89
141,108,Running Shoes,Fashion,1,82.5
142,118,Blender,Home Appliances,5,90.24
143,102,Backpack,Bags,2,60.96
144,107,Gaming Mouse,Electronics,1,57.64
145,114,Office Chair,Furniture,1,146.11
146,141,Gaming Mouse,Electronics,1,55.15
147,147,Desk Lamp,Furniture,3,23.08
148,136,T-shirt,Fashion,5,14.45
149,108,Notebook,Stationery,5,3.58
150,116,Bluetooth Speaker,Electronics,1,45.08
151,125,Notebook,Stationery,3,3.79
152,111,Blender,Home Appliances,4,85.92
153,130,Wireless Mouse,Electronics,5,26.15
154,131,Bluetooth Speaker,Electronics,2,41.86
155,113,Sneakers,Fashion,3,99.45
156,149,Sneakers,Fashion,5,89.85
157,114,Backpack,Bags,3,54.15
158,123,Pen Set,Stationery,2,7.1
159,159,Sneakers,Fashion,5,103.79
160,124,Pen Set,Stationery,4,6.6
161,116,Pen Set,Stationery,4,7.2
162,157,Laptop Stand,Electronics,4,37.18
163,154,Sneakers,Fashion,1,88.98
164,159,Desk Lamp,Furniture,4,22.85
165,117,Sneakers,Fashion,2,97.44
166,114,Office Chair,Furniture,5,149.49
167,110,Desk Lamp,Furniture,5,22.9
168,125,Gaming Mouse,Electronics,4,62.0
169,147,Basketball,Sports,1,25.77
170,117,Backpack,Bags,3,55.34
171,159,Bluetooth Speaker,Electronics,2,43.22
172,138,Microwave,Home Appliances,4,173.1
173,156,Office Chair,Furniture,1,135.42
174,136,Yoga Mat,Sports,4,28.68
175,120,Air Fryer,Home Appliances,2,156.11
176,129,Blender,Home Appliances,2,86.74
177,120,Gaming Mouse,Electronics,4,58.9
178,141,Yoga Mat,Sports,2,31.93
179,151,Water Bottle,Sports,1,10.73
180,136,Air Fryer,Home Appliances,4,138.13
181,121,Water Bottle,Sports,4,10.8
182,149,Office Chair,Furniture,2,161.05
183,106,Desk Lamp,Furniture,1,22.45
184,150,Running Shoes,Fashion,1,75.7
185,158,Blender,Home Appliances,2,89.33
186,111,Water Bottle,Sports,4,9.98
187,111,Sneakers,Fashion,2,96.9
188,103,Laptop Stand,Electronics,1,36.65
189,159,Running Shoes,Fashion,4,83.6
190,160,Gaming Mouse,Electronics,1,61.54
191,108,Bluetooth Speaker,Electronics,1,45.69
192,145,Pen Set,Stationery,3,6.51
193,107,Coffee Maker,Home Appliances,3,111.83
194,103,Gaming Mouse,Electronics,1,62.98
195,122,Pen Set,Stationery,4,7.22
196,134,Keyboard,Electronics,1,52.04
197,160,Yoga Mat,Sports,4,30.04
198,148,Pen Set,Stationery,2,6.17
199,127,T-shirt,Fashion,4,15.13
200,122,Pen Set,Stationery,2,7.23
